0-01.RU	R01-RU	29.10.2010	29.10.2015	29.11.2015	1
0041.RU	REGTIME-RU	27.09.2011	27.09.2014	28.10.2014	0
00410.RU	REGRU-RU	20.11.2013	20.11.2014	21.12.2014	1
00412.RU	REGRU-RU	23.09.2013	23.09.2015	24.10.2015	1
0042.RU	REGRU-RU	20.12.2013	20.12.2014	20.01.2015	1
0043.RU	NAUNET-RU	26.08.2010	26.08.2015	26.09.2015	1
00432.RU	R01-RU	23.04.2014	23.04.2015	24.05.2015	1
0044.RU	RU-CENTER-RU	28.09.2006	28.09.2015	29.10.2015	0
004400.RU	REGRU-RU	08.03.2013	08.03.2015	08.04.2015	1
0044665.RU	REGRU-RU	31.03.2014	31.03.2015	01.05.2015	1
0045.RU	REGRU-RU	09.09.2010	09.09.2015	10.10.2015	1
0046.RU	R01-RU	02.06.2014	02.06.2015	03.07.2015	1
0047.RU	NAUNET-RU	29.01.2014	29.01.2015	01.03.2015	1
0048.RU	REGRU-RU	21.10.2012	21.10.2015	21.11.2015	1
0049.RU	REGRU-RU	25.02.2014	25.02.2015	28.03.2015	1
005.RU	RU-CENTER-RU	10.03.2000	01.04.2015	02.05.2015	1
0050.RU	REGISTRATOR-RU	05.09.2006	05.09.2015	06.10.2015	1
00500.RU	REGRU-RU	30.09.2014	30.09.2015	31.10.2015	0
0050505.RU	R01-RU	13.03.2010	13.03.2015	13.04.2015	1
0051.RU	RU-CENTER-RU	06.12.2012	06.12.2014	06.01.2015	1
0052.RU	NAUNET-RU	19.06.2014	19.06.2015	20.07.2015	1
00520.RU	REGRU-RU	13.01.2014	13.01.2015	13.02.2015	1
00525.RU	REGRU-RU	03.12.2012	03.12.2014	03.01.2015	1
0053.RU	REGTIME-RU	30.03.2014	30.03.2015	30.04.2015	1
0054-INFO.RU	REGRU-RU	06.12.2010	06.12.2014	06.01.2015	1
0054.RU	REGRU-RU	04.04.2008	04.04.2015	05.05.2015	1
0054246673.RU	NAUNET-RU	30.01.2014	30.01.2015	02.03.2015	1
0055.RU	RU-CENTER-RU	10.02.2005	10.02.2015	13.03.2015	1
005500.RU	REGRU-RU	11.12.2013	11.12.2014	11.01.2015	1
00555.RU	REGISTRANT-RU	12.03.2013	12.03.2015	12.04.2015	1
0056.RU	REGRU-RU	23.05.2014	23.05.2015	23.06.2015	1
005680.RU	R01-RU	28.03.2011	28.03.2015	28.04.2015	1
0057.RU	REGTIME-RU	07.09.2010	07.09.2014	08.10.2014	0
0057228614.RU	REGRU-RU	23.02.2014	23.02.2015	26.03.2015	0
0058.RU	REGRU-RU	16.03.2011	16.03.2015	16.04.2015	1
0059.RU	REGRU-RU	09.09.2010	09.09.2015	10.10.2015	1
005KM.RU	RU-CENTER-RU	07.07.2011	07.07.2015	07.08.2015	1
005KRASYARSK.RU	RU-CENTER-RU	27.09.2011	27.09.2015	28.10.2015	1
005MEBEL.RU	RU-CENTER-RU	28.11.2009	28.11.2014	29.12.2014	1
005PRINT.RU	RU-CENTER-RU	26.03.2014	26.03.2015	26.04.2015	1
005RUB.RU	REGRU-RU	09.01.2014	09.01.2015	09.02.2015	1
005SPB.RU	RU-CENTER-RU	24.12.2010	24.12.2014	24.01.2015	0
006-SPB.RU	R01-RU	26.07.2011	26.07.2015	26.08.2015	1
006.RU	RU-CENTER-RU	20.04.2000	01.05.2015	01.06.2015	1
0060.RU	NAUNET-RU	30.11.2007	30.11.2014	31.12.2014	1
0060300.RU	REGRU-RU	16.04.2010	16.04.2015	17.05.2015	1
00606.RU	REGRU-RU	25.04.2014	25.04.2015	26.05.2015	1
0061.RU	REGTIME-RU	30.03.2014	30.03.2015	30.04.2015	1
0061900.RU	RU-CENTER-RU	12.01.2011	12.01.2015	12.02.2015	1
0062.RU	REGTIME-RU	30.03.2014	30.03.2015	30.04.2015	1
0063.RU	R01-RU	29.12.2006	29.12.2014	29.01.2015	1
0064.RU	R01-RU	17.06.2011	17.06.2015	18.07.2015	1
0065.RU	NAUNET-RU	24.07.2013	24.07.2015	24.08.2015	1
0066.RU	RU-CENTER-RU	28.09.2006	28.09.2015	29.10.2015	0
0067.RU	REGTIME-RU	12.12.2011	12.12.2014	12.01.2015	1
0068.RU	REGRU-RU	14.08.2012	14.08.2015	14.09.2015	1
0068049.RU	RU-CENTER-RU	17.11.2013	17.11.2014	18.12.2014	1
0069.RU	NAUNET-RU	31.12.2006	31.12.2014	31.01.2015	1
006GA.RU	R01-RU	07.07.2009	07.07.2015	07.08.2015	1
006INFO.RU	RU-CENTER-RU	25.03.2010	25.03.2015	25.04.2015	1
006KONTAKT.RU	RU-CENTER-RU	11.08.2014	11.08.2015	11.09.2015	1
006R00914.RU	REGRU-RU	18.08.2014	18.08.2015	18.09.2015	0
006SPB.RU	REGISTRANT-RU	05.07.2011	05.07.2015	05.08.2015	1
007-AD.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007-ADS.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007-AUTO.RU	REGRU-RU	07.03.2014	07.03.2015	07.04.2015	1
007-CONTEXT.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007-CPA.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007-CPC.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007-DIRECT.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007-DIREKT.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007-FILM.RU	RU-CENTER-RU	05.04.2008	05.04.2015	06.05.2015	1
007-GROUP.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
007-KONTEKST.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007-KOORDINATY-SKAIFOLL.RU	R01-RU	29.10.2013	29.10.2014	29.11.2014	1
007-MARKET.RU	REGRU-RU	03.06.2014	03.06.2015	04.07.2015	1
007-MOBILE.RU	RU-CENTER-RU	18.10.2009	18.10.2014	18.11.2014	1
007-MTS.RU	R01-RU	06.07.2014	06.07.2015	06.08.2015	1
007-POWER-BALANCE.RU	R01-RU	01.06.2014	01.06.2015	02.07.2015	1
007-REALTY.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
007-REKLAMA.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007-SEO.RU	NAUNET-RU	23.03.2010	23.03.2015	23.04.2015	1
007-SERVICE.RU	REGRU-RU	09.06.2014	09.06.2015	10.07.2015	1
007-SHOP.RU	NAUNET-RU	18.01.2008	18.01.2015	18.02.2015	1
007-SKYFALL-ONLINE.RU	RU-CENTER-RU	27.11.2013	27.11.2014	28.12.2014	1
007-SMOTRI-COM.RU	REGRU-RU	11.12.2013	11.12.2014	11.01.2015	1
007-STUDIO.RU	REGRU-RU	24.09.2014	24.09.2015	25.10.2015	1
007-TAXI.RU	R01-RU	13.02.2008	13.02.2015	16.03.2015	1
007-WATCH.RU	RU-CENTER-RU	06.09.2013	06.09.2014	07.10.2014	1
007-WEB.RU	NAUNET-RU	23.03.2010	23.03.2015	23.04.2015	1
007.RU	RU-CENTER-RU	10.01.2003	10.01.2015	10.02.2015	1
0070.RU	RU-CENTER-RU	10.04.2007	10.04.2015	11.05.2015	1
00700.RU	RU-CENTER-RU	17.10.2013	17.10.2014	17.11.2014	1
0070000.RU	REGTIME-RU	18.06.2012	18.06.2015	19.07.2015	1
007007.RU	REGTIME-RU	13.07.2007	13.07.2015	13.08.2015	1
00709.RU	REGRU-RU	28.08.2013	28.08.2015	28.09.2015	0
0071.RU	RU-CENTER-RU	03.11.2010	03.11.2014	04.12.2014	1
0072.RU	REGRU-RU	09.09.2010	09.09.2015	10.10.2015	1
0073.RU	REGRU-RU	09.12.2012	09.12.2014	09.01.2015	1
0074.RU	RU-CENTER-RU	03.12.2007	03.12.2014	03.01.2015	1
00744.RU	REGTIME-RU	17.02.2011	17.02.2015	20.03.2015	1
007495.RU	RU-CENTER-RU	26.02.2008	26.02.2015	29.03.2015	1
007496.RU	RU-CENTER-RU	01.04.2008	01.04.2015	02.05.2015	1
0075.RU	REGTIME-RU	08.09.2010	08.09.2015	09.10.2015	1
0076.RU	REGRU-RU	09.09.2010	09.09.2015	10.10.2015	1
0076050.RU	RU-CENTER-RU	06.01.2013	06.01.2015	06.02.2015	1
0077.RU	RU-CENTER-RU	28.09.2006	28.09.2014	29.10.2014	1
00777.RU	RU-CENTER-RU	21.05.2010	21.05.2015	21.06.2015	1
0078.RU	REGRU-RU	19.12.2011	19.12.2014	19.01.2015	1
007812.RU	RU-CENTER-RU	12.02.2014	12.02.2015	15.03.2015	0
00786.RU	RU-CENTER-RU	03.06.2010	03.06.2015	04.07.2015	1
0079.RU	REGRU-RU	17.10.2012	17.10.2014	17.11.2014	1
007A.RU	REGTIME-RU	21.10.2008	21.10.2014	21.11.2014	1
007AD.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007ADS.RU	REGRU-RU	02.05.2014	02.05.2015	02.06.2015	1
007AGENT.RU	RU-CENTER-RU	07.07.2011	07.07.2015	07.08.2015	1
007AN.RU	REGRU-RU	21.12.2012	21.12.2014	21.01.2015	0
007ART.RU	RU-CENTER-RU	22.11.2013	22.11.2014	23.12.2014	1
007AUTO.RU	REGRU-RU	16.07.2014	16.07.2015	16.08.2015	1
007BILET.RU	RU-CENTER-RU	13.04.2007	13.04.2015	14.05.2015	1
007BLOG.RU	REGTIME-RU	22.08.2013	22.08.2015	22.09.2015	1
007BOOKING.RU	R01-RU	10.02.2014	10.02.2015	13.03.2015	1
007BS.RU	R01-RU	14.07.2014	14.07.2015	14.08.2015	1
007BUY.RU	RU-CENTER-RU	06.10.2011	06.10.2014	06.11.2014	1
007CAR.RU	R01-RU	18.09.2014	18.09.2015	19.10.2015	1
007CASINO.RU	R01-RU	21.09.2014	21.09.2015	22.10.2015	1
007CHEL.RU	REGRU-RU	07.06.2010	07.06.2015	08.07.2015	1
007CLUB.RU	R01-RU	30.08.2011	30.08.2015	30.09.2015	1
007CN.RU	RU-CENTER-RU	10.05.2014	10.05.2015	10.06.2015	1
007CONTEXT.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007CPA.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007CPC.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007DATA.RU	RU-CENTER-RU	03.05.2014	03.05.2015	03.06.2015	1
007DIRECT.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007DIREKT.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007DOM.RU	R01-RU	14.05.2009	14.05.2015	14.06.2015	1
007DR.RU	REGRU-RU	25.04.2014	25.04.2015	26.05.2015	1
007ENERGYDRINK.RU	RU-CENTER-RU	31.10.2013	31.10.2014	01.12.2014	0
007EVAKUATOR.RU	REGRU-RU	14.06.2013	14.06.2015	15.07.2015	1
007EX.RU	REGRU-RU	06.07.2014	06.07.2015	06.08.2015	1
007FILM.RU	REGTIME-RU	18.10.2008	18.10.2014	18.11.2014	1
007FORD.RU	REGRU-RU	29.08.2014	29.08.2015	29.09.2015	1
007G.RU	REGRU-RU	02.09.2013	02.09.2014	03.10.2014	1
007GA.RU	R01-RU	07.04.2014	07.04.2015	08.05.2015	1
007GIFTS.RU	REGTIME-RU	22.07.2009	22.07.2015	22.08.2015	1
007GO.RU	REGRU-RU	29.11.2012	29.11.2014	30.12.2014	1
007GROUP.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
007GSM.RU	REGTIME-RU	04.02.2009	04.02.2015	07.03.2015	1
007HOTEL.RU	REGRU-RU	03.09.2009	03.09.2015	04.10.2015	1
007I.RU	RU-CENTER-RU	22.10.2008	22.10.2014	22.11.2014	1
007J.RU	REGRU-RU	09.10.2012	09.10.2014	09.11.2014	1
007JAMESBOND.RU	REGRU-RU	25.09.2013	25.09.2014	26.10.2014	1
007KOLES.RU	REGTIME-RU	16.10.2013	16.10.2014	16.11.2014	1
007KONTEKST.RU	REGRU-RU	21.07.2014	21.07.2015	21.08.2015	1
007KOROLEVSTVO.RU	RU-CENTER-RU	28.08.2009	28.08.2015	28.09.2015	1
007MAIL.RU	NAUNET-RU	08.03.2013	08.03.2015	08.04.2015	1
007MARKET.RU	REGRU-RU	22.07.2011	22.07.2015	22.08.2015	1
007MASTER.RU	R01-RU	13.10.2011	13.10.2014	13.11.2014	1
007MEBEL.RU	REGRU-RU	04.09.2014	04.09.2015	05.10.2015	1
007MSK.RU	RU-CENTER-RU	14.11.2011	14.11.2014	15.12.2014	1
007MT.RU	RU-CENTER-RU	19.10.2013	19.10.2014	19.11.2014	1
007NOMER.RU	RU-CENTER-RU	05.09.2013	05.09.2015	06.10.2015	1
007OKNO.RU	REGISTRANT-RU	03.12.2009	03.12.2014	03.01.2015	1
007PEN.RU	R01-RU	11.08.2009	11.08.2015	11.09.2015	0
007PHONE.RU	RU-CENTER-RU	28.03.2012	28.03.2015	28.04.2015	0
007PIPI.RU	RU-CENTER-RU	31.10.2013	31.10.2014	01.12.2014	1
007PLATONOV.RU	RU-CENTER-RU	31.01.2014	31.01.2015	03.03.2015	1
007PR.RU	R01-RU	13.11.2008	13.11.2014	14.12.2014	1
007R.RU	R01-RU	15.02.2008	15.02.2015	18.03.2015	1
007RA.RU	REGRU-RU	28.01.2014	28.01.2015	28.02.2015	1
007REALTY.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
007REKLAMA.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
007REMONT.RU	RU-CENTER-RU	14.03.2008	14.03.2015	14.04.2015	1
007RU.RU	REGRU-RU	01.06.2010	01.06.2015	02.07.2015	1
007S.RU	R01-RU	19.12.2013	19.12.2014	19.01.2015	1
007SALON.RU	REGTIME-RU	28.09.2012	28.09.2015	29.10.2015	1
007SCHOOL.RU	RU-CENTER-RU	31.07.2012	31.07.2015	31.08.2015	1
007SEKRET.RU	RU-CENTER-RU	24.09.2013	24.09.2014	25.10.2014	1
007SEO.RU	NAUNET-RU	23.03.2010	23.03.2015	23.04.2015	1
007SERVICE.RU	RU-CENTER-RU	26.09.2013	26.09.2014	27.10.2014	1
007SEX.RU	NAUNET-RU	30.03.2010	30.03.2015	30.04.2015	1
007SHINA.RU	REGRU-RU	27.10.2013	27.10.2014	27.11.2014	0
007SHOES.RU	REGRU-RU	15.10.2013	15.10.2015	15.11.2015	1
007SHOP.RU	RU-CENTER-RU	13.09.2005	13.09.2015	14.10.2015	1
007SOFT.RU	R01-RU	27.02.2014	27.02.2015	30.03.2015	1
007SPB.RU	RU-CENTER-RU	08.11.2001	08.11.2014	09.12.2014	1
007SPY.RU	RU-CENTER-RU	24.03.2010	24.03.2015	24.04.2015	0
007STORE.RU	NAUNET-RU	03.11.2013	03.11.2014	04.12.2014	1
007STROY.RU	REGRU-RU	21.11.2013	21.11.2014	22.12.2014	1
007STUDIO.RU	NAUNET-RU	02.11.2013	02.11.2014	03.12.2014	1
007STYLE.RU	REGRU-RU	09.04.2010	09.04.2015	10.05.2015	1
007SYSTEM.RU	RU-CENTER-RU	28.03.2012	28.03.2015	28.04.2015	0
007TAXI.RU	RU-CENTER-RU	13.04.2007	13.04.2015	14.05.2015	1
007TEL.RU	RU-CENTER-RU	08.11.2013	08.11.2014	09.12.2014	1
007TRAVEL.RU	RU-CENTER-RU	24.07.2014	24.07.2015	24.08.2015	0
007TUR.RU	RU-CENTER-RU	27.12.2010	27.12.2014	27.01.2015	1
007UFA.RU	REGRU-RU	21.01.2013	21.01.2015	21.02.2015	1
007USA.RU	REGTIME-RU	11.05.2013	11.05.2015	11.06.2015	1
007V.RU	REGRU-RU	26.09.2008	26.09.2014	27.10.2014	1
007WAREZ.RU	RU-CENTER-RU	09.04.2014	09.04.2015	10.05.2015	1
007WEB.RU	NAUNET-RU	23.03.2010	23.03.2015	23.04.2015	1
007X.RU	R01-RU	01.07.2013	01.07.2015	01.08.2015	1
008.RU	RU-CENTER-RU	20.12.1996	01.01.2015	01.02.2015	1
0080.RU	REGRU-RU	05.03.2008	05.03.2015	05.04.2015	0
00800.RU	REGRU-RU	15.03.2012	15.03.2015	15.04.2015	1
0081.RU	R01-RU	18.02.2014	18.02.2015	21.03.2015	1
0082.RU	RU-CENTER-RU	13.10.2010	13.10.2014	13.11.2014	1
0083.RU	REGTIME-RU	30.03.2014	30.03.2015	30.04.2015	1
0084.RU	REGRU-RU	13.11.2013	13.11.2014	14.12.2014	1
0085.RU	RU-CENTER-RU	06.09.2013	06.09.2015	07.10.2015	1
0086.RU	REGRU-RU	25.09.2014	25.09.2015	26.10.2015	1
0086007.RU	R01-RU	05.04.2014	05.04.2015	06.05.2015	1
0087.RU	REGRU-RU	17.03.2014	17.03.2015	17.04.2015	1
0088.RU	REGRU-RU	28.09.2006	28.09.2015	29.10.2015	1
008800.RU	REGRU-RU	05.09.2013	05.09.2014	06.10.2014	1
00888.RU	REGISTRANT-RU	20.03.2013	20.03.2015	20.04.2015	1
0089.RU	REGTIME-RU	30.03.2014	30.03.2015	30.04.2015	1
008RU.RU	REGTIME-RU	11.09.2008	11.09.2015	12.10.2015	1
009.RU	RU-CENTER-RU	09.04.2002	09.04.2015	10.05.2015	1
0090.RU	REGRU-RU	05.03.2008	05.03.2015	05.04.2015	0
009009.RU	REGRU-RU	08.05.2014	08.05.2015	08.06.2015	1
00909.RU	REGRU-RU	08.03.2013	08.03.2015	08.04.2015	1
0091.RU	REGTIME-RU	08.03.2014	08.03.2015	08.04.2015	1
00911.RU	REGRU-RU	30.09.2012	30.09.2014	31.10.2014	1
0092.RU	REGRU-RU	19.08.2012	19.08.2015	19.09.2015	1
0093.RU	REGISTRATOR-RU	18.02.2014	18.02.2015	21.03.2015	1
0094.RU	R01-RU	01.04.2014	01.04.2015	02.05.2015	1
0095.RU	REGRU-RU	03.03.2011	03.03.2015	03.04.2015	1
0096.RU	R01-RU	18.08.2012	18.08.2015	18.09.2015	1
0097.RU	R01-RU	19.10.2010	19.10.2014	19.11.2014	0
0098.RU	NAUNET-RU	22.09.2011	22.09.2015	23.10.2015	1
0098V.RU	REGRU-RU	11.09.2013	11.09.2014	12.10.2014	1
0099.RU	RU-CENTER-RU	06.06.2005	06.06.2015	07.07.2015	1
00990.RU	REGRU-RU	22.05.2013	22.05.2015	22.06.2015	1
00990066.RU	REGRU-RU	02.07.2013	02.07.2015	02.08.2015	1
0099098.RU	RU-CENTER-RU	06.09.2011	06.09.2015	07.10.2015	1
009AM.RU	SALENAMES-RU	25.01.2012	25.01.2015	25.02.2015	1
009B.RU	RU-CENTER-RU	30.10.2008	30.10.2014	30.11.2014	1
009KRASNOYARSK.RU	REGRU-RU	17.01.2013	17.01.2015	17.02.2015	1
009LAB.RU	RU-CENTER-RU	29.04.2013	29.04.2015	30.05.2015	1
009MAY.RU	R01-RU	26.03.2014	26.03.2015	26.04.2015	1
009MSK.RU	RU-CENTER-RU	01.10.2004	02.10.2015	02.11.2015	1
009SPRAVKA.RU	R01-RU	15.12.2008	15.12.2014	15.01.2015	1
00A.RU	REGISTRATOR-RU	08.05.2014	08.05.2015	08.06.2015	1
00AA.RU	REGRU-RU	10.01.2014	10.01.2015	10.02.2015	1
00ALEX.RU	REGRU-RU	18.09.2012	18.09.2014	19.10.2014	1
00AM.RU	R01-RU	22.01.2012	22.01.2015	22.02.2015	1
00B.RU	R01-RU	07.12.2012	07.12.2014	07.01.2015	1
00B0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	1
00BB.RU	REGRU-RU	31.05.2014	31.05.2015	01.07.2015	1
00C.RU	RU-CENTER-RU	07.12.2012	07.12.2014	07.01.2015	0
00CATS.RU	RU-CENTER-RU	14.02.2014	14.02.2015	17.03.2015	1
00CC.RU	REGRU-RU	31.05.2014	31.05.2015	01.07.2015	1
00D.RU	ARDIS-RU	16.01.2014	16.01.2015	16.02.2015	1
00D0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	1
00DD.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00E.RU	R01-RU	07.12.2012	07.12.2014	07.01.2015	1
00ELEN.RU	REGRU-RU	08.01.2013	08.01.2015	08.02.2015	0
