0-01.RU	R01-RU	29.10.2010	29.10.2015	29.11.2015	1
00F.RU	RU-CENTER-RU	04.10.2007	04.10.2014	04.11.2014	1
00FF.RU	R01-RU	12.09.2008	12.09.2015	13.10.2015	1
00G.RU	ARDIS-RU	16.01.2014	16.01.2015	16.02.2015	1
00GAME.RU	REGRU-RU	28.01.2013	28.01.2015	28.02.2015	1
00GAY.RU	REGRU-RU	18.12.2012	18.12.2014	18.01.2015	1
00GG.RU	REGRU-RU	24.06.2014	24.06.2015	25.07.2015	1
00H.RU	R01-RU	05.09.2005	05.09.2015	06.10.2015	1
00HH.RU	NAUNET-RU	30.06.2010	30.06.2015	31.07.2015	1
00I.RU	RU-CENTER-RU	16.01.2014	16.01.2015	16.02.2015	0
00I0.RU	REGRU-RU	26.11.2010	26.11.2014	27.12.2014	1
00II.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00IN.RU	REGRU-RU	31.01.2010	31.01.2015	03.03.2015	1
00IP.RU	REGRU-RU	26.11.2013	26.11.2015	27.12.2015	1
00J.RU	R01-RU	07.12.2012	07.12.2014	07.01.2015	1
00K.RU	R01-RU	07.11.2009	07.11.2015	08.12.2015	1
00K0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00KG.RU	R01-RU	09.01.2010	09.01.2015	09.02.2015	1
00KINO.RU	REGRU-RU	14.09.2013	14.09.2015	15.10.2015	1
00KK.RU	REGRU-RU	16.10.2008	16.10.2014	16.11.2014	0
00KM.RU	R01-RU	24.09.2013	24.09.2014	25.10.2014	1
00KO-FE.RU	NAUNET-RU	27.01.2014	27.01.2015	27.02.2015	1
00KOP.RU	RU-CENTER-RU	25.05.2006	25.05.2015	25.06.2015	1
00L.RU	ARDIS-RU	16.01.2014	16.01.2015	16.02.2015	1
00LAB.RU	REGRU-RU	16.03.2011	16.03.2015	16.04.2015	1
00LL.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	1
00M.RU	REGTIME-RU	12.11.2010	12.11.2014	13.12.2014	1
00MAIL.RU	REGRU-RU	10.07.2014	10.07.2015	10.08.2015	1
00MM.RU	REGRU-RU	31.05.2014	31.05.2015	01.07.2015	1
00MV.RU	RU-CENTER-RU	15.04.2014	15.04.2015	16.05.2015	1
00N.RU	SALENAMES-RU	13.03.2008	13.03.2015	13.04.2015	1
00NN.RU	REGRU-RU	31.05.2014	31.05.2015	01.07.2015	1
00O.RU	REGRU-RU	03.12.2013	03.12.2014	03.01.2015	1
00O0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	1
00OK.RU	REGRU-RU	05.09.2011	05.09.2015	06.10.2015	1
00OO.RU	RU-CENTER-RU	21.12.2007	21.12.2014	21.01.2015	1
00OO00.RU	NAUNET-RU	08.08.2008	08.08.2015	08.09.2015	1
00P.RU	REGRU-RU	19.04.2012	19.04.2015	20.05.2015	1
00PS.RU	REGRU-RU	23.09.2009	23.09.2014	24.10.2014	1
00Q.RU	R01-RU	19.04.2012	19.04.2015	20.05.2015	1
00Q0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00QQ.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00R.RU	REGRU-RU	21.01.2014	21.01.2015	21.02.2015	1
00RF.RU	RU-CENTER-RU	01.12.2009	01.12.2014	01.01.2015	1
00RR.RU	REGRU-RU	20.01.2011	20.01.2015	20.02.2015	1
00RU.RU	RU-CENTER-RU	24.05.2008	24.05.2015	24.06.2015	1
00RUS.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
00S.RU	REGRU-RU	17.01.2013	17.01.2015	17.02.2015	1
00S0.RU	REGRU-RU	16.03.2014	16.03.2015	16.04.2015	0
00SHOP.RU	REGRU-RU	18.12.2012	18.12.2014	18.01.2015	1
00SS.RU	REGRU-RU	29.10.2012	29.10.2015	29.11.2015	1
00T.RU	REGRU-RU	26.06.2013	26.06.2015	27.07.2015	1
00TV.RU	R01-RU	23.08.2010	23.08.2015	23.09.2015	1
00U.RU	REGRU-RU	11.06.2014	11.06.2015	12.07.2015	1
00UU.RU	REGRU-RU	31.05.2014	31.05.2015	01.07.2015	1
00V.RU	R01-RU	31.03.2007	31.03.2015	01.05.2015	1
00W.RU	R01-RU	31.03.2007	31.03.2015	01.05.2015	1
00WEB.RU	REGRU-RU	05.09.2012	05.09.2015	06.10.2015	1
00WW.RU	REGRU-RU	09.09.2014	09.09.2015	10.10.2015	1
00X.RU	R01-RU	27.01.2006	27.01.2015	27.02.2015	1
00XX.RU	RU-CENTER-RU	17.05.2008	17.05.2015	17.06.2015	1
00Y.RU	R01-RU	31.03.2007	31.03.2015	01.05.2015	1
00Z.RU	RU-CENTER-RU	25.01.2006	25.01.2015	25.02.2015	1
00Z0.RU	REGRU-RU	08.08.2014	08.08.2015	08.09.2015	1
00Z00.RU	REGRU-RU	09.11.2008	09.11.2014	10.12.2014	1
00ZZ.RU	R01-RU	17.04.2014	17.04.2015	18.05.2015	1
01-00.RU	REGRU-RU	21.06.2009	21.06.2015	22.07.2015	1
01-01.RU	R01-RU	27.08.2008	27.08.2015	27.09.2015	1
01-02-03.RU	REGRU-RU	04.05.2012	04.05.2015	04.06.2015	1
01-02.RU	RU-CENTER-RU	07.02.2007	07.02.2015	10.03.2015	1
01-05.RU	DOMENUS-RU	26.05.2011	26.05.2015	26.06.2015	1
01-06.RU	REGTIME-RU	07.04.2009	07.04.2015	08.05.2015	1
01-09.RU	RU-CENTER-RU	19.07.2010	19.07.2015	19.08.2015	1
01-10-2014.RU	REGRU-RU	28.09.2014	28.09.2015	29.10.2015	1
01-10.RU	RU-CENTER-RU	16.04.2008	16.04.2015	17.05.2015	1
01-11-2012.RU	REGTIME-RU	27.10.2012	27.10.2014	27.11.2014	1
01-112.RU	RU-CENTER-RU	03.12.2010	03.12.2014	03.01.2015	1
01-2.RU	R01-RU	15.12.2010	15.12.2014	15.01.2015	1
01-23.RU	R01-RU	29.11.2013	29.11.2014	30.12.2014	0
01-36.RU	REGRU-RU	22.03.2010	22.03.2015	22.04.2015	1
01-45.RU	NETFOX-RU	18.02.2012	18.02.2015	21.03.2015	1
01-89.RU	REGTIME-RU	27.02.2009	27.02.2015	30.03.2015	1
01-ALARM.RU	REGRU-RU	18.10.2012	18.10.2015	18.11.2015	1
01-ALARMS.RU	REGRU-RU	18.10.2012	18.10.2015	18.11.2015	1
01-ALMAG.RU	REGRU-RU	02.12.2013	02.12.2014	02.01.2015	1
01-ANDROID.RU	REGRU-RU	13.03.2014	13.03.2015	13.04.2015	1
01-AUDIT.RU	REGISTRATOR-RU	27.12.2007	27.12.2014	27.01.2015	1
01-C.RU	REGRU-RU	08.04.2013	08.04.2015	09.05.2015	1
01-CD.RU	REGRU-RU	19.06.2013	19.06.2015	20.07.2015	1
01-CENTR.RU	R01-RU	02.04.2014	02.04.2015	03.05.2015	1
01-DMD.RU	REGRU-RU	25.11.2012	25.11.2014	26.12.2014	1
01-DOORS.RU	REGRU-RU	07.04.2014	07.04.2015	08.05.2015	1
01-DVERI.RU	REGRU-RU	07.04.2014	07.04.2015	08.05.2015	1
01-ENERGO.RU	DOMENUS-RU	18.11.2010	18.11.2014	19.12.2014	1
01-EQUIP.RU	NAUNET-RU	26.04.2014	26.04.2015	27.05.2015	1
01-EXPERT.RU	R01-RU	18.01.2011	18.01.2015	18.02.2015	1
01-FIRE.RU	RU-CENTER-RU	09.08.2010	09.08.2015	09.09.2015	1
01-FOREX.RU	NAUNET-RU	11.11.2013	11.11.2014	12.12.2014	1
01-GAMES.RU	REGRU-RU	03.10.2013	03.10.2014	03.11.2014	1
01-GB.RU	REGRU-RU	21.06.2013	21.06.2015	22.07.2015	1
01-GEFEST.RU	REGRU-RU	16.04.2014	16.04.2015	17.05.2015	1
01-GROUP.RU	REGTIME-RU	31.12.2012	31.12.2014	31.01.2015	1
01-HELP.RU	R01-RU	10.01.2008	10.01.2015	10.02.2015	1
01-HOST.RU	NAUNET-RU	16.06.2008	16.06.2015	17.07.2015	1
01-INFO.RU	R01-RU	18.08.2008	18.08.2015	18.09.2015	1
01-JUNE-2014.RU	REGRU-RU	22.05.2014	22.05.2015	22.06.2015	1
01-KOVKA.RU	REGTIME-RU	10.04.2014	10.04.2015	11.05.2015	1
01-LIZEY.RU	R01-RU	15.05.2014	15.05.2015	15.06.2015	1
01-LUND.RU	REGRU-RU	04.02.2013	04.02.2015	07.03.2015	1
01-MAGAZIN.RU	REGTIME-RU	18.12.2011	18.12.2014	18.01.2015	1
01-MARKET.RU	REGRU-RU	20.03.2014	20.03.2015	20.04.2015	1
01-MAYKOP.RU	REGTIME-RU	04.09.2012	04.09.2015	05.10.2015	1
01-MEN.RU	RU-CENTER-RU	22.07.2014	22.07.2015	22.08.2015	0
01-MSK.RU	REGRU-RU	08.02.2011	08.02.2015	11.03.2015	1
01-NEWS.RU	R01-RU	26.08.2010	26.08.2015	26.09.2015	1
01-O-CLOCK.RU	REGRU-RU	16.04.2014	16.04.2015	17.05.2015	1
01-OBZOR.RU	REGRU-RU	14.12.2008	14.12.2014	14.01.2015	1
01-OLMIR.RU	REGRU-RU	26.05.2014	26.05.2015	26.06.2015	1
01-PB.RU	RU-CENTER-RU	11.04.2014	11.04.2015	12.05.2015	1
01-PLAN.RU	RU-CENTER-RU	10.09.2013	10.09.2015	11.10.2015	1
01-POKROV.RU	R01-RU	14.07.2013	14.07.2015	14.08.2015	1
01-PS.RU	REGRU-RU	27.05.2013	27.05.2015	27.06.2015	1
01-PULT.RU	REGRU-RU	22.11.2012	22.11.2014	23.12.2014	1
01-R.RU	RU-CENTER-RU	16.04.2008	16.04.2015	17.05.2015	1
01-REGION.RU	REGRU-RU	26.01.2014	26.01.2015	26.02.2015	1
01-RF.RU	REGRU-RU	28.01.2014	28.01.2015	28.02.2015	1
01-RU.RU	REGRU-RU	04.07.2014	04.07.2015	04.08.2015	1
01-RUS.RU	RU-CENTER-RU	11.09.2012	11.09.2015	12.10.2015	1
01-S.RU	NAUNET-RU	24.01.2013	24.01.2015	24.02.2015	1
01-SERVICE.RU	REGRU-RU	15.02.2011	15.02.2015	18.03.2015	1
01-SHOP.RU	REGRU-RU	11.12.2012	11.12.2014	11.01.2015	1
01-SPB.RU	REGRU-RU	04.02.2011	04.02.2015	07.03.2015	1
01-SRO.RU	RU-CENTER-RU	27.04.2012	27.04.2015	28.05.2015	1
01-SYSTEM.RU	R01-RU	10.10.2013	10.10.2015	10.11.2015	1
01-VIP.RU	REGRU-RU	31.05.2011	31.05.2015	01.07.2015	1
01-X.RU	REGRU-RU	25.09.2013	25.09.2014	26.10.2014	1
01.RU	RU-CENTER-RU	18.06.1999	01.07.2015	01.08.2015	1
010-1.RU	REGRU-RU	16.02.2014	16.02.2015	19.03.2015	1
010-BUS.RU	R01-RU	23.11.2010	23.11.2015	24.12.2015	1
010-N.RU	REGRU-RU	26.05.2013	26.05.2015	26.06.2015	1
010.RU	RU-CENTER-RU	14.08.2007	14.08.2015	14.09.2015	1
0100.RU	RU-CENTER-RU	17.06.2008	17.06.2015	18.07.2015	1
01000.RU	REGTIME-RU	01.02.2012	01.02.2015	04.03.2015	0
010000.RU	REGTIME-RU	01.02.2012	01.02.2015	04.03.2015	0
01001.RU	R01-RU	02.07.2014	02.07.2015	02.08.2015	1
01001001.RU	RU-CENTER-RU	20.12.2012	20.12.2014	20.01.2015	1
01001010.RU	REGTIME-RU	29.04.2014	29.04.2015	30.05.2015	1
01001COIN.RU	REGRU-RU	17.12.2013	17.12.2014	17.01.2015	1
01005.RU	RU-CENTER-RU	04.10.2012	04.10.2014	04.11.2014	1
01007.RU	REGRU-RU	12.07.2014	12.07.2015	12.08.2015	1
0100IRK.RU	REGRU-RU	22.12.2013	22.12.2014	22.01.2015	1
0101.RU	RU-CENTER-RU	07.07.2003	07.07.2015	07.08.2015	1
01010.RU	REGGI-RU	09.10.2003	09.10.2014	09.11.2014	1
0101001.RU	RU-CENTER-RU	25.06.2014	25.06.2015	26.07.2015	1
010101.RU	RU-CENTER-RU	19.08.2005	19.08.2015	19.09.2015	1
0101010.RU	NETFOX-RU	28.02.2013	28.02.2015	31.03.2015	1
01010101.RU	REGRU-RU	28.06.2013	28.06.2015	29.07.2015	1
01011001.RU	REGISTRATOR-RU	12.08.2009	12.08.2015	12.09.2015	1
01011011101.RU	R01-RU	06.01.2014	06.01.2015	06.02.2015	1
010155.RU	REGRU-RU	14.03.2013	14.03.2015	14.04.2015	1
0101ALL.RU	REGTIME-RU	10.02.2014	10.02.2015	13.03.2015	1
0101CONTROL.RU	RU-CENTER-RU	22.05.2008	22.05.2015	22.06.2015	1
0101IM.RU	REGRU-RU	23.04.2014	23.04.2015	24.05.2015	1
0101KONTROL.RU	RU-CENTER-RU	22.05.2008	22.05.2015	22.06.2015	1
0102-SB.RU	DOMENUS-RU	27.09.2013	27.09.2015	28.10.2015	1
0102.RU	DOMENUS-RU	25.04.2005	25.04.2015	26.05.2015	1
010203.RU	R01-RU	24.05.2008	24.05.2015	24.06.2015	1
01020304.RU	REGISTRATOR-RU	13.12.2012	13.12.2014	13.01.2015	0
0102IM.RU	REGRU-RU	23.04.2014	23.04.2015	24.05.2015	1
0103.RU	NAUNET-RU	14.04.2008	14.04.2015	15.05.2015	1
010313.RU	REGISTRANT-RU	07.04.2014	07.04.2015	08.05.2015	1
0103911.RU	REGRU-RU	06.11.2013	06.11.2014	07.12.2014	1
0103IM.RU	REGRU-RU	23.04.2014	23.04.2015	24.05.2015	1
0104.RU	REGRU-RU	10.05.2012	10.05.2015	10.06.2015	1
0104IM.RU	REGRU-RU	23.04.2014	23.04.2015	24.05.2015	1
0105.RU	REGTIME-RU	10.07.2010	10.07.2015	10.08.2015	1
010580.RU	REGRU-RU	08.07.2013	08.07.2015	08.08.2015	1
0105L.RU	REGRU-RU	27.05.2014	27.05.2015	27.06.2015	1
0106.RU	NAUNET-RU	27.04.2008	27.04.2015	28.05.2015	1
0107.RU	REGRU-RU	30.08.2012	30.08.2015	30.09.2015	1
01072014.RU	REGTIME-RU	13.08.2014	13.08.2015	13.09.2015	1
0108.RU	REGRU-RU	06.12.2010	06.12.2014	06.01.2015	1
0109.RU	RU-CENTER-RU	29.11.2002	29.11.2014	30.12.2014	1
010CODE.RU	RU-CENTER-RU	14.08.2013	14.08.2015	14.09.2015	1
011-1.RU	R01-RU	17.02.2014	17.02.2015	20.03.2015	1
011.RU	REGRU-RU	04.06.2013	04.06.2015	05.07.2015	1
0110.RU	REGRU-RU	04.12.2013	04.12.2014	04.01.2015	1
01101.RU	REGRU-RU	14.06.2012	14.06.2015	15.07.2015	1
011010.RU	RU-CENTER-RU	21.10.2013	21.10.2014	21.11.2014	1
01101001.RU	R01-RU	10.05.2014	10.05.2015	10.06.2015	1
011011.RU	REGRU-RU	21.08.2014	21.08.2015	21.09.2015	1
0111.RU	RU-CENTER-RU	09.07.2006	09.07.2015	09.08.2015	1
01110.RU	R01-RU	08.07.2012	08.07.2015	08.08.2015	1
01111010.RU	REGRU-RU	25.10.2012	25.10.2014	25.11.2014	1
0112.RU	REGRU-RU	10.06.2014	10.06.2015	11.07.2015	1
01121.RU	R01-RU	18.09.2014	18.09.2015	19.10.2015	1
01123.RU	REGRU-RU	15.12.2013	15.12.2014	15.01.2015	1
0112358.RU	RU-CENTER-RU	16.07.2014	16.07.2015	16.08.2015	0
0113.RU	REGRU-RU	31.10.2012	31.10.2014	01.12.2014	1
0113038.RU	REGRU-RU	18.07.2012	18.07.2015	18.08.2015	1
0114.RU	RU-CENTER-RU	25.04.2014	25.04.2015	26.05.2015	0
0115.RU	REGTIME-RU	02.01.2014	02.01.2015	02.02.2015	1
0116.RU	REGTIME-RU	12.06.2014	12.06.2015	13.07.2015	1
01161.RU	R01-RU	29.07.2013	29.07.2015	29.08.2015	1
0117.RU	REGRU-RU	10.07.2013	10.07.2015	10.08.2015	1
0118.RU	REGTIME-RU	12.06.2014	12.06.2015	13.07.2015	1
0119.RU	REGRU-RU	14.09.2011	14.09.2015	15.10.2015	1
011CODE.RU	REGRU-RU	01.10.2014	01.10.2015	01.11.2015	1
012.RU	RU-CENTER-RU	04.02.2003	05.02.2015	08.03.2015	1
0120.RU	REGRU-RU	08.10.2011	08.10.2014	08.11.2014	1
012014.RU	REGRU-RU	02.09.2013	02.09.2014	03.10.2014	1
0121.RU	SALENAMES-RU	22.02.2013	22.02.2015	25.03.2015	1
0122.RU	R01-RU	14.12.2012	14.12.2014	14.01.2015	1
0123.RU	RU-CENTER-RU	22.03.2004	22.03.2015	22.04.2015	1
01234.RU	R01-RU	07.11.2008	07.11.2015	08.12.2015	1
012340.RU	REGRU-RU	17.03.2013	17.03.2015	17.04.2015	1
012345.RU	RU-CENTER-RU	23.09.2002	23.09.2015	24.10.2015	1
0123456.RU	REGRU-RU	05.10.2011	05.10.2015	05.11.2015	1
01234567.RU	REGRU-RU	06.12.2011	06.12.2014	06.01.2015	1
0123456789.RU	RU-CENTER-RU	29.11.2011	29.11.2014	30.12.2014	1
01234567890.RU	NAUNET-RU	27.12.2010	27.12.2014	27.01.2015	0
0124.RU	REGTIME-RU	17.07.2013	17.07.2015	17.08.2015	1
0125.RU	RU-CENTER-RU	30.03.2008	30.03.2015	30.04.2015	1
0126.RU	REGTIME-RU	12.06.2014	12.06.2015	13.07.2015	1
0127.RU	REGRU-RU	14.07.2011	14.07.2015	14.08.2015	1
0128.RU	NAUNET-RU	10.05.2008	10.05.2015	10.06.2015	1
0129.RU	REGISTRATOR-RU	19.03.2010	19.03.2015	19.04.2015	1
01298347921.RU	REGTIME-RU	19.12.2013	19.12.2014	19.01.2015	1
012983928391.RU	REGRU-RU	18.06.2014	18.06.2015	19.07.2015	1
012BABY.RU	REGRU-RU	12.09.2013	12.09.2014	13.10.2014	1
012GA.RU	REGRU-RU	27.10.2009	27.10.2015	27.11.2015	1
013.RU	REGRU-RU	05.06.2013	05.06.2015	06.07.2015	1
0130.RU	REGRU-RU	06.05.2008	06.05.2015	06.06.2015	1
0131.RU	REGRU-RU	29.05.2014	29.05.2015	29.06.2015	1
0132.RU	RU-CENTER-RU	13.08.2012	13.08.2015	13.09.2015	0
0133.RU	NAUNET-RU	10.05.2008	10.05.2015	10.06.2015	1
013303.RU	REGTIME-RU	23.06.2014	23.06.2015	24.07.2015	1
0134.RU	REGRU-RU	22.08.2014	22.08.2015	22.09.2015	1
0135.RU	RU-CENTER-RU	24.01.2014	24.01.2015	24.02.2015	1
0136.RU	REGRU-RU	23.08.2014	23.08.2015	23.09.2015	1
013666.RU	REGRU-RU	23.02.2014	23.02.2015	26.03.2015	1
0137.RU	R01-RU	20.12.2007	20.12.2014	20.01.2015	1
0138.RU	REGRU-RU	10.04.2013	10.04.2015	11.05.2015	1
0139.RU	REGRU-RU	10.04.2013	10.04.2015	11.05.2015	1
014.RU	RU-CENTER-RU	06.03.2007	06.03.2015	06.04.2015	1
0140.RU	DOMENUS-RU	13.02.2013	13.02.2015	16.03.2015	1
0141.RU	REGRU-RU	28.04.2013	28.04.2015	29.05.2015	1
0142.RU	REGTIME-RU	02.01.2014	02.01.2015	02.02.2015	1
0143.RU	REGTIME-RU	02.01.2014	02.01.2015	02.02.2015	1
0145.RU	NETFOX-RU	18.02.2012	18.02.2015	21.03.2015	1
0146.RU	REGRU-RU	24.09.2013	24.09.2015	25.10.2015	1
0147.RU	REGRU-RU	10.07.2013	10.07.2015	10.08.2015	1
0149.RU	REGRU-RU	24.09.2013	24.09.2014	25.10.2014	1
014BUZZSET.RU	NAUNET-RU	19.01.2014	19.01.2015	19.02.2015	1
014GOOD4YOUDORIK.RU	R01-RU	12.06.2014	12.06.2015	13.07.2015	1
014MINIDOR4IKGOOD.RU	R01-RU	12.06.2014	12.06.2015	13.07.2015	1
014TIMEDORIKALL.RU	R01-RU	12.06.2014	12.06.2015	13.07.2015	1
015.RU	RU-CENTER-RU	28.08.2003	28.08.2015	28.09.2015	1
0150.RU	REGRU-RU	08.10.2011	08.10.2014	08.11.2014	1
0151.RU	REGRU-RU	10.07.2013	10.07.2015	10.08.2015	1
0152.RU	R01-RU	23.11.2012	23.11.2014	24.12.2014	1
0153.RU	REGTIME-RU	20.08.2011	20.08.2015	20.09.2015	1
0154.RU	R01-RU	06.11.2013	06.11.2014	07.12.2014	1
0155.RU	REGRU-RU	24.09.2013	24.09.2014	25.10.2014	1